-0.06, -0.86, -0.73
-0.75, -0.87, 0.51
-0.95, -0.25, -0.91
-0.51, -0.65, -0.44
0.79, -0.28, -0.43
-0.9, -0.6, -0.06
-0.09, -0.12, -0.02
0.86, -0.68, -0.03
-0.94, 0.89, 0.94
0.84, 0.6, -0.65
0.59, 0.71, -0.96
0.42, 0.75, -0.6
-0.29, 0.21, -0.88
0.15, -0.67, 0.81
0.28, -0.05, -0.94
-0.32, 0.37, 0.22
-0.86, -0.27, -0.92
0.17, -0.92, -0.99
-0.09, 0.59, 0.93
-0.32, 0.84, -0.9
-0.03, 0.26, -0.84
-0.98, -0.22, -0.78
-0.17, -0.51, 0.7
-0.31, -0.68, 0.33
-0.82, -0.1, -0.45
0.35, -0.98, -0.52
-0.44, -0.52, 0.82
-0.46, 0.15, 0.13
0.59, 0.09, 0.95
-0.87, -0.48, -0.81
0.68, 0.3, 0.47
-0.31, -0.02, -0.99
-0.13, -0.79, -0.18
0.02, 0.74, 0.52
-0.34, 0.21, -0.62
0.43, 0.08, -0.36
0.56, -0.41, 0.82
-0.18, -0.73, 0.32
0.12, 0.14, -0.14
0.18, -0.46, 0.31
-0.57, -0.97, 0.35
-0.0, 0.91, -0.92
0.02, -0.2, -0.48
-0.01, 0.83, -0.4
-0.77, 0.48, -0.94
-0.3, -0.88, -0.99
0.98, 0.38, -0.47
-0.93, -0.86, 1.0
0.31, -0.59, 0.91
0.7, 0.46, -0.38
0.28, 0.48, 0.69
0.93, 0.02, -0.98
-0.8, -0.37, -0.85
0.47, 0.5, 0.86
0.79, 0.73, -0.31
-0.83, 0.58, -0.73
0.6, 0.58, -0.45
-0.72, 0.13, 0.5
-0.58, 0.15, 0.97
-0.48, -0.41, 1.0
0.38, 0.65, 0.36
-0.07, -0.55, 0.75
0.06, 0.85, -0.6
-0.8, 0.66, -0.57
-0.69, -0.8, -0.32
0.94, -0.49, -0.37
0.29, 0.65, 0.72
-0.39, -0.37, 0.68
0.58, 0.63, -0.57
-0.51, -0.46, 0.81
0.44, 0.29, 0.5
-0.84, 0.06, -0.59
-0.4, 0.37, 0.68
-0.84, -0.48, -0.93
-0.87, -0.07, -0.81
-0.94, 0.24, -0.95
-0.07, -0.96, -0.97
0.86, -0.68, -0.07
-0.6, 0.13, 0.99
-0.01, -0.59, 0.97
-0.93, 0.61, 0.16
0.9, -0.01, -0.87
-0.05, -0.12, 0.17
0.47, -0.56, 0.51
-0.51, 0.06, 0.47
0.03, 0.48, 0.07
-0.45, 0.2, 0.22
0.75, -0.84, 0.32
-0.71, -0.38, -0.28
-0.58, -0.07, 0.95
0.97, 0.46, -0.31
0.4, -0.38, 0.71
-0.87, 0.02, -0.77
-0.36, 0.6, 0.76
0.82, 0.7, -0.24
-0.12, -0.13, -0.26
-0.37, 0.85, -0.98
0.35, 0.35, 0.17
-0.32, -0.52, 1.0
-0.35, -0.04, -0.9
0.39, -0.16, -0.49
-0.58, 0.42, 0.66
0.02, -0.83, -0.44
0.02, 0.75, 0.36
0.68, -0.76, -0.69
-0.13, -0.64, 0.97
-0.53, 0.93, -0.27
0.99, -0.19, -0.81
0.6, -0.55, -0.29
-0.59, -0.13, 0.99
-0.45, 0.04, -0.11
-0.78, -0.05, -0.06
0.4, 0.49, 1.0
0.38, -0.2, -0.43
1.0, 0.54, 0.36
-0.77, -0.74, -0.25
0.23, -0.54, 0.93
-0.9, 0.39, -0.93
0.36, 0.63, 0.64
-0.03, 0.37, -0.86
0.85, 0.8, 0.57
-0.58, -0.69, -0.94
-0.51, -0.47, 0.76
-0.08, -0.07, 0.4
0.27, 0.18, -0.99
-0.71, 0.51, -0.78
-0.23, -0.63, 0.89
-0.63, -0.16, 0.95
-0.37, 0.56, 0.94
-0.73, 0.2, 0.2
-0.94, 0.87, 0.98
-0.18, 0.55, 0.88
-0.77, 0.98, 1.0
-0.31, 0.22, -0.79
0.9, -0.42, -0.88
-0.18, 0.71, 0.55
0.32, 0.13, -0.96
0.47, -0.15, 0.19
0.21, -0.95, -0.94
0.77, 0.59, -0.97
-0.54, -0.24, 0.96
0.13, 0.06, 0.23
-0.91, -0.45, -0.72
0.24, -0.74, -0.0
-0.01, -0.69, 0.8
0.04, -0.46, -0.07
0.83, 0.33, -0.86
-0.8, -0.33, -0.78
-0.46, -0.84, -0.96
-0.18, 0.11, -0.51
-0.33, -0.63, 0.63
0.42, 0.84, -0.99
0.59, -0.31, 0.94
-0.0, -0.06, 0.79
-0.42, -0.5, 0.96
-0.63, -0.76, -0.86
0.94, 0.56, -0.12
-0.41, -0.12, -0.38
0.18, 0.53, 0.76
0.49, 0.14, 0.36
-0.02, -0.6, 0.97
-0.35, 0.4, 0.55
-0.85, -0.88, 0.98
0.66, 0.3, 0.62
0.02, 0.66, 0.98
-0.23, -0.44, 0.28
-0.36, 0.98, -0.57
0.22, -0.55, 0.95
0.07, 0.96, -0.98
-0.27, 0.8, -0.52
0.17, 0.17, -0.66
0.13, 0.02, 0.32
-0.15, -0.67, 0.82
0.79, 0.47, -0.94
-0.39, 0.34, 0.46
0.56, 0.11, 0.82
0.68, 0.73, -0.9
-0.38, 0.96, -0.61
0.4, 0.33, 0.39
-0.2, 0.29, -0.95
0.18, -0.97, -0.88
-0.1, -0.49, 0.35
-0.56, -0.66, -0.76
-0.61, -0.44, 0.31
-0.7, 0.68, -0.94
0.82, -0.36, -0.88
-0.31, 0.74, -0.11
-0.38, 0.21, -0.34
0.49, -0.53, 0.6
0.63, 0.6, -0.7
-0.8, 0.36, -0.8
-0.94, -0.86, 0.98
0.96, -0.94, 0.62
0.15, 0.93, -0.99
0.33, -0.18, -0.84
0.94, 0.08, -0.99
0.11, -0.9, -0.94
0.65, 0.73, -0.96
0.86, -0.4, -0.99
-0.91, -0.3, -0.97
-0.58, 0.32, 0.92
-0.18, 0.54, 0.82
0.18, -0.5, 0.61
0.58, 0.12, 0.9
0.68, 0.28, 0.56
0.83, -0.1, -0.41
0.66, -0.51, -0.46
0.26, -0.58, 1.0
0.96, -0.64, 0.49
0.09, -0.39, -0.64
-0.2, -0.06, -0.53
0.99, -0.93, 0.53
0.9, 0.65, 0.06
-0.96, 0.28, -0.8
-0.65, -0.86, -0.15
0.77, -0.03, 0.24
0.94, -0.8, 0.98
0.38, -0.58, 0.79
0.42, 0.35, 0.67
0.97, -0.26, -0.83
-0.61, -0.05, 1.0
0.49, 0.97, -0.22
-0.05, -0.27, -0.95
-0.06, 0.91, -0.94
-0.04, -0.97, -0.93
-0.75, -0.19, 0.06
0.49, -0.07, 0.2
-0.19, 0.03, -0.41
0.94, -0.35, -0.84
0.68, -0.08, 0.86
0.92, -0.28, -0.99
-0.53, -0.14, 0.74
-0.87, 0.81, 0.78
0.98, 0.81, 1.0
0.78, 0.56, -0.99
0.09, -0.83, -0.55
-0.65, 0.99, 0.72
-0.03, 0.83, -0.38
0.11, -0.48, 0.23
-0.68, -0.48, -0.48
0.42, 0.86, -0.99
0.59, 0.44, 0.55
0.01, -0.49, 0.24
-0.11, 0.44, -0.19
0.83, 0.16, -0.55
0.06, -0.84, -0.58
-0.67, -0.08, 0.89
-0.86, -0.16, -0.8
0.22, -0.23, -0.99
0.94, -0.75, 0.85
-0.73, 0.95, 0.83
-0.61, 0.2, 0.99
0.94, -0.33, -0.85
-0.5, 0.6, 0.05
0.65, 0.64, -0.94
-0.7, -0.75, -0.62
0.76, -0.82, 0.21
-0.24, 0.46, 0.49
-0.79, -0.81, 0.44
0.17, 0.9, -0.96
-0.74, 0.28, -0.04
-0.29, 0.11, -0.99
0.76, -0.52, -0.97
-0.99, 0.08, -0.84
-0.06, 0.67, 0.94
0.05, 0.43, -0.41
0.41, 0.3, 0.3
-0.11, -0.85, -0.71
0.86, 0.86, 0.89
-0.71, -0.76, -0.5
0.73, 0.49, -0.76
-0.01, 0.3, -0.98
-0.35, -0.65, 0.38
-0.33, -0.78, -0.62
0.46, -0.4, 0.98
0.86, 0.65, -0.26
0.21, -0.77, -0.18
-0.57, -0.82, -0.77
0.89, -0.72, 0.39
-0.16, -0.01, -0.11
0.36, 0.68, 0.25
0.01, 0.79, -0.03
0.91, 0.56, -0.36
0.06, 0.21, -0.55
0.79, -0.61, -0.85
-0.31, 0.86, -0.95
0.11, 0.43, -0.34
-0.27, 0.9, -0.99
-0.06, -0.61, 1.0
0.82, -0.45, -0.99
-0.77, 0.71, -0.47
-0.01, 0.85, -0.55
-0.67, 0.5, -0.45
0.91, -0.64, 0.14
-0.08, -0.07, 0.45
0.99, 0.19, -0.84
-0.38, 0.35, 0.43
0.77, 0.92, 0.82
0.19, 0.93, -0.99
-0.42, -0.59, 0.56
-0.32, -0.89, -0.99
0.73, 0.07, 0.53
-0.25, -0.61, 0.95
-0.72, 0.44, -0.55
-0.9, 0.32, -0.98
0.01, -0.32, -0.98
-0.09, 0.03, 0.53
-0.58, 0.21, 1.0
0.45, 0.29, 0.51
-0.58, -0.68, -0.9
0.58, -0.96, 0.26
-0.33, -0.33, -0.02
-0.46, 0.46, 0.97
0.07, -0.9, -0.95
-0.56, 0.2, 0.94
0.81, 0.95, 1.0
-0.03, -0.38, -0.72
-0.35, -0.78, -0.66
-0.75, 0.32, -0.26
-0.26, -0.1, -0.94
-0.24, 0.28, -0.85
0.27, -0.36, -0.15
0.36, 0.34, 0.15
0.09, -0.94, -0.99
-0.94, -0.44, -0.55
-0.91, -0.55, -0.25
-0.57, -0.26, 1.0
-0.91, 0.87, 1.0
-0.58, -0.08, 0.93
-0.58, 0.1, 0.95
0.48, 0.07, 0.08
-0.79, 0.48, -0.99
-0.57, 0.77, -0.99
-0.21, -0.5, 0.7
0.19, 0.66, 0.87
0.42, 0.03, -0.56
0.34, -0.08, -0.93
-0.92, 0.94, 0.85
0.32, 0.89, -0.99
0.25, 0.8, -0.46
0.61, 0.87, -0.4
0.3, -0.92, -0.94
0.72, 0.79, -0.34
0.99, -0.5, 0.11
-0.85, -0.28, -0.92
0.3, 0.76, -0.23
-0.95, -0.27, -0.88
0.11, -0.53, 0.7
0.19, 0.11, -0.56
0.1, -0.35, -0.86
-0.0, 0.95, -0.99
0.72, -0.48, -0.7
-0.43, -0.6, 0.45
-0.89, 0.25, -0.98
0.3, 0.65, 0.69
0.32, -0.97, -0.7
0.41, -0.14, -0.37
0.84, -0.3, -0.85
0.15, 0.72, 0.55
0.07, 0.61, 0.99
-0.45, 0.69, -0.35
0.36, -0.58, 0.83
-0.52, 0.03, 0.52
-0.81, -0.27, -0.69
0.51, 0.34, 0.99
0.48, 0.07, 0.1
0.48, 0.79, -0.97
0.2, 0.35, -0.67
-0.7, -0.93, 0.65
-0.83, 0.26, -0.77
-0.1, 0.33, -0.96
0.9, -0.91, 0.97
0.35, -0.78, -0.69
0.24, -0.48, 0.63
0.41, -0.95, -0.55
0.89, -0.4, -0.95
-0.91, 0.58, -0.15
0.33, 0.01, -0.99
0.98, 0.87, 0.89
-0.29, -0.78, -0.52
0.36, -0.08, -0.88
-0.73, -0.59, -0.99
0.95, -0.08, -0.99
-0.7, 0.19, 0.54
0.58, 0.01, 0.85
0.92, -0.19, -0.99
0.41, -0.89, -0.91
0.87, 0.65, -0.19
-0.09, 0.43, -0.35
0.72, 0.02, 0.66
-0.03, -0.35, -0.91
0.34, -0.27, -0.39
0.67, -0.87, 0.03
0.65, -0.44, 0.06
0.78, 0.19, -0.07
-0.99, -0.21, -0.75
-0.28, -0.09, -0.99
-0.5, -0.27, 0.86
0.61, -0.99, 0.62
-0.53, -0.83, -0.88
0.69, 0.3, 0.36
-0.24, -0.31, -0.69
-0.23, 0.46, 0.44
0.45, -0.61, 0.3
0.73, 0.7, -0.8
0.72, 0.32, 0.06
-0.47, 0.72, -0.67
0.24, 0.62, 0.96
-0.14, 0.96, -0.97
-0.86, -0.39, -0.99
-0.84, -0.0, -0.53
-0.96, 0.68, 0.68
0.56, 0.79, -0.98
0.28, 0.25, -0.83
-0.58, -0.78, -0.91
0.15, -0.21, -0.85
-0.69, -0.22, 0.5
0.62, -0.96, 0.46
0.55, -0.77, -0.99
0.77, 0.01, 0.2
0.22, -0.48, 0.55
-0.58, -0.92, -0.0
0.45, 0.88, -0.9
-0.99, 0.87, 0.81
-0.53, 0.01, 0.58
-0.92, 0.9, 0.96
-0.07, 0.71, 0.69
0.76, -0.41, -0.7
-0.59, 0.79, -0.93
-0.36, 0.37, 0.45
0.97, 0.6, 0.39
0.49, 0.17, 0.42
0.71, 0.38, -0.14
-0.99, 0.8, 0.99
-0.29, 0.45, 0.63
-0.44, -0.29, 0.57
-0.99, 0.09, -0.86
-0.49, -0.71, -0.76
-0.27, -0.24, -0.85
-0.99, 0.21, -0.71
0.56, -0.92, -0.22
0.99, 0.27, -0.71
-0.01, -0.36, -0.85
0.32, -0.66, 0.46
0.08, 0.03, 0.67
-0.39, -0.42, 0.88
0.61, -0.41, 0.47
0.19, 0.77, -0.05
0.04, -0.8, -0.15
-0.31, 0.33, -0.21
0.06, 0.71, 0.69
0.57, 0.55, -0.01
0.83, 0.64, -0.54
-0.9, -0.66, 0.25
-0.3, -0.34, -0.16
-0.85, 0.47, -0.95
-0.28, 0.06, -0.97
0.41, -0.43, 0.94
-0.88, 0.69, 0.16
-0.65, -0.56, -0.71
-0.35, 0.27, -0.3
0.43, -0.7, -0.39
0.61, 0.59, -0.55
0.99, 0.92, 0.63
0.46, -0.82, -0.99
0.67, -0.18, 0.84
-0.58, 0.07, 0.94
0.25, -0.49, 0.75
0.82, -0.96, 1.0
-0.19, 0.4, -0.27
-0.98, 0.96, 0.45
-0.08, 0.3, -0.99
-0.74, -0.64, -0.91
-0.18, -0.69, 0.61
-0.18, -0.17, -0.83
0.3, 0.48, 0.76
0.59, -0.08, 0.94
0.53, 0.23, 0.85
0.82, 0.92, 0.97
0.46, -0.68, -0.35
-0.62, -0.91, 0.12
0.58, -0.46, 0.44
0.97, -0.75, 0.94
-0.81, 0.89, 0.87
-0.52, 0.43, 0.88
0.64, 0.29, 0.79
0.86, -0.6, -0.47
0.85, -0.48, -0.94
0.41, 0.29, 0.27
0.68, 0.39, 0.07
0.02, -0.89, -0.87
0.16, 0.91, -0.97
0.38, 0.35, 0.38
0.34, -0.56, 0.97
0.4, 0.92, -0.86
-0.11, 0.64, 0.98
-0.85, 0.26, -0.89
-0.12, 0.3, -0.99
0.88, -0.21, -0.91
0.56, -0.73, -0.98
-0.04, -0.39, -0.67
0.78, -0.45, -0.91
-0.99, -0.29, -0.56
-0.16, -0.84, -0.67
0.16, -0.69, 0.69
-0.83, -0.24, -0.78
0.52, 0.29, 0.94
0.68, 0.45, -0.2
-0.54, -0.12, 0.76
0.76, 0.67, -0.79
-0.6, -0.89, -0.23
0.48, -0.34, 0.93
0.1, -0.63, 0.99
-0.45, 0.05, -0.15
-0.35, 0.3, -0.07
0.41, 0.7, -0.22
0.4, -0.62, 0.4
-0.65, 0.52, -0.44
-0.64, 0.49, -0.17
-0.23, 0.76, -0.07
0.4, 0.76, -0.6
0.39, -0.7, -0.13
0.19, -0.28, -0.96
-0.44, -0.04, -0.21
-0.8, 0.6, -0.8
-0.6, -0.02, 0.98
0.98, -0.02, -0.95
0.32, 0.81, -0.69
0.69, -0.27, 0.51
-0.51, 0.39, 1.0
-0.23, 0.8, -0.45
-0.43, -0.5, 0.94
-0.15, 0.15, -0.52
-0.65, 0.12, 0.93
-0.89, 0.45, -0.85
-0.85, -0.16, -0.73
0.08, 0.38, -0.78
0.97, -0.67, 0.73
0.35, -0.28, -0.23
-0.11, -0.74, 0.29
0.72, -0.26, 0.26
0.53, 0.98, 0.11
0.92, -0.8, 0.93
0.26, -0.31, -0.6
0.13, -0.66, 0.91
0.96, -0.69, 0.71
-0.34, 0.68, 0.25
0.67, -0.49, -0.38
-0.49, 0.88, -0.83
-0.92, -0.56, -0.16
0.72, -0.06, 0.65
-0.81, -0.36, -0.87
-0.23, 0.88, -0.94
-0.42, -0.04, -0.37
-0.85, 0.85, 0.86
0.31, 0.2, -0.86
0.22, 0.6, 1.0
-0.74, 0.17, 0.23
-0.76, -0.73, -0.37
0.97, 0.75, 0.95
0.88, 0.46, -0.92
0.51, 0.3, 0.9
0.31, 0.68, 0.46
0.3, 0.74, -0.06
-0.0, -0.22, -0.62
0.77, -0.64, -0.83
-0.27, 0.2, -0.97
0.7, 0.75, -0.73
0.7, -0.36, -0.0
0.19, -0.01, -0.23
0.56, 0.56, 0.03
-0.02, -0.59, 0.95
0.65, -0.56, -0.66
-0.09, 0.7, 0.78
0.33, 0.98, -0.64
0.72, -0.93, 0.71
-0.09, -0.58, 0.93
-0.9, 0.65, 0.13
0.73, -0.33, -0.11
-0.97, -0.68, 0.83
-0.48, 0.64, -0.13
0.52, -0.93, -0.31
-0.54, -0.51, 0.4
0.27, 0.54, 0.96
-0.12, -0.64, 0.98
0.39, -0.19, -0.38
0.56, -0.48, 0.44
-0.37, -0.56, 0.91
0.65, -0.04, 0.99
0.16, 0.91, -0.97
-0.18, -0.78, -0.23
-0.49, 0.52, 0.62
0.88, -0.0, -0.77
0.27, -0.75, -0.18
0.59, 0.78, -0.96
-0.18, 0.5, 0.59
-0.61, 0.32, 0.83
-0.17, 0.96, -0.94
0.75, 0.42, -0.64
-0.08, -0.32, -0.97
-0.08, 0.69, 0.81
0.73, -0.44, -0.65
0.25, 0.12, -0.91
-0.21, -0.46, 0.38
-0.13, 0.78, -0.05
-0.73, 0.12, 0.4
-0.45, -0.76, -0.87
0.17, 0.09, -0.27
0.81, 0.95, 1.0
-0.05, -0.44, -0.19
-0.42, -0.23, 0.15
0.39, -0.63, 0.43
0.83, -0.15, -0.53
0.42, 0.99, -0.33
-0.6, -0.93, 0.12
-0.99, -0.5, 0.15
0.84, 0.61, -0.62
0.4, -0.58, 0.73
0.32, -0.5, 0.94
-0.41, 0.35, 0.67
-0.85, 0.4, -0.99
0.26, 0.31, -0.67
-0.92, 0.95, 0.81
0.9, 0.91, 0.99
-0.04, -0.11, 0.3
-0.08, -0.16, -0.23
0.43, 0.4, 0.88
-0.78, -0.13, -0.07
0.42, -0.19, -0.12
-0.41, -0.36, 0.73
-0.68, 0.5, -0.55
0.06, 0.08, 0.57
0.64, -0.45, 0.09
0.49, -0.43, 0.97
0.25, 0.83, -0.7
0.86, -0.9, 1.0
-0.51, -0.38, 0.99
0.17, 0.11, -0.37
0.13, -0.45, 0.04
-0.8, -0.92, 0.95
-0.47, -0.35, 0.95
0.66, 0.41, 0.11
-0.65, -0.02, 0.96
0.02, 0.74, 0.52
0.49, 0.56, 0.46
-0.62, 0.89, -0.16
0.48, -0.28, 0.71
0.39, 0.7, -0.06
-0.67, 0.38, 0.13
-0.56, 0.87, -0.61
0.42, 0.66, 0.08
0.07, -0.29, -0.99
-0.67, -0.93, 0.53
0.92, 0.95, 0.83
0.85, 0.69, -0.09
0.31, -0.49, 0.89
-0.29, 0.29, -0.55
0.72, -0.82, -0.02
0.34, 0.44, 0.72
-0.59, -0.73, -0.99
-0.68, 0.19, 0.69
-0.33, 0.84, -0.89
0.24, 0.03, -0.7
-0.86, 0.69, 0.04
1.0, -0.01, -0.85
0.78, -0.33, -0.55
0.94, -0.3, -0.89
-0.41, -0.19, -0.14
0.51, -0.73, -0.86
-0.48, -0.7, -0.6
-0.81, 0.68, -0.38
0.51, 0.35, 0.99
-0.91, -0.41, -0.82
-0.32, 0.65, 0.62
0.69, -0.42, -0.19
0.23, 0.13, -0.85
0.93, -0.85, 1.0
0.9, -0.61, -0.09
-0.71, -0.5, -0.77
-0.81, -0.25, -0.66
0.9, 0.21, -0.96
0.96, -0.5, -0.17
0.21, -0.36, -0.53
0.41, -0.75, -0.65
-0.71, -0.92, 0.65
0.61, 0.1, 0.98
0.17, 0.57, 0.92
0.96, -0.42, -0.53
-0.62, 0.44, 0.22
0.94, -0.82, 1.0
-0.48, -0.95, -0.28
0.02, 0.66, 0.98
-0.44, 0.11, -0.15
0.47, -0.23, 0.5
-0.09, 0.29, -0.99
0.87, -0.59, -0.49
-0.53, 0.83, -0.93
-0.13, -0.84, -0.63
-0.31, 0.56, 1.0
0.75, 0.02, 0.43
0.53, -0.42, 0.89
-0.5, 0.86, -0.87
-0.8, 0.42, -0.93
-0.65, 0.89, -0.05
0.36, -0.97, -0.54
-0.06, -0.62, 1.0
-0.91, 0.41, -0.83
0.39, -0.38, 0.67
-0.02, -0.27, -0.91
-0.5, -0.99, 0.12
-0.47, 0.17, 0.34
0.23, 0.74, 0.15
-0.17, -0.76, 0.04
-0.36, 0.86, -0.98
-0.01, 0.63, 1.0
-0.02, -0.76, 0.19
0.87, -0.78, 0.61
-0.28, -0.09, -0.99
0.19, -0.08, -0.42
-0.73, 0.85, 0.21
0.02, 0.47, -0.1
0.95, 0.28, -0.9
-0.92, 0.9, 0.96
0.11, 0.49, 0.27
-0.84, 0.32, -0.92
-0.96, -0.48, -0.19
0.76, 0.42, -0.7
0.63, -0.82, -0.59
-0.81, 0.08, -0.34
-0.14, -0.94, -0.98
-0.23, 0.67, 0.7
0.69, 0.54, -0.74
0.95, 0.14, -0.98
0.94, -0.79, 0.97
-0.18, 0.42, -0.17
0.2, 0.04, -0.38
0.19, 0.59, 1.0
-0.53, 0.44, 0.83
-0.03, -0.31, -0.99
-0.24, 0.51, 0.8
0.82, 0.31, -0.74
-0.26, 0.46, 0.52
0.68, -0.77, -0.66
0.11, 0.27, -0.94
0.6, -0.8, -0.82
-0.26, -0.66, 0.68
-0.71, 0.93, 0.64
-0.64, 0.92, 0.21
0.28, 0.11, -0.98
0.59, -0.75, -0.98
-0.13, 0.08, 0.01
-0.13, -0.66, 0.9
-0.17, 0.23, -0.95
-0.97, 0.15, -0.89
-0.36, 0.06, -0.86
0.45, -0.45, 1.0
0.29, -0.51, 0.9
0.77, -0.37, -0.66
0.01, 0.94, -0.99
0.82, -0.35, -0.86
-0.64, 0.33, 0.56
-0.85, 0.12, -0.72
-0.95, 0.61, 0.29
-0.25, -0.54, 0.96
0.93, 0.34, -0.92
0.02, -0.55, 0.77
0.58, -0.95, 0.13
-0.42, 0.08, -0.34
0.16, -0.53, 0.78
0.18, -0.97, -0.87
-0.85, 0.29, -0.9
0.83, 0.73, -0.0
